canonical_ingredient,vendor,sku,product_name,category,unit,invoice_line_count,first_invoice_date,last_invoice_date,latest_quantity,latest_unit_price,latest_extended_price,latest_match_source
american cheese yellow 160,"Premier Deli Services, Inc.",644,American Cheese Yellow 160,Dairy,LB,1,2026-04-08,2026-04-08,750,3.85,2887.5,sku
bag t-shirt white 12x7x22 17mic with warning,Individual FoodService,18676,Bag T-Shirt White 12x7x22 17mic with Warning,Paper/Supplies,CS,1,2026-03-19,2026-03-19,1,19.75,19.75,sku
bleach 6% epa registered,Individual FoodService,24541,Bleach 6% EPA Registered,Cleaning,CS,1,2026-04-06,2026-04-06,1,25.72,25.72,sku
can liner 40 x 46 1.5 mil black roll,Individual FoodService,40X46ROLL,Can Liner 40X46 1.5 Mil Black Roll,Cleaning,CS,1,2026-03-30,2026-03-30,1,35.28,35.28,sku
can liner 40 x 46 1.5 mil black roll,Individual FoodService,40X46ROLL,Can Liner 40X46 1.5 Mil Blk Roll,Paper/Supplies,CS,1,2026-04-17,2026-04-17,1,35.28,35.28,sku
can liner 40 x 46 1.5 mil black roll,Individual FoodService,40X46ROLL,Can Liner 40X46 1.5 mil Black Roll,Paper/Supplies,CS,1,2026-04-23,2026-04-23,1,35.28,35.28,sku
can liner 40 x 46 1.5 mil black roll,Individual FoodService,40X46ROLL,Can Liner 40 x 46 1.5 Mil Black Roll,Paper/Supplies,CS,1,2026-02-26,2026-02-26,1,35.28,35.28,sku
can liner 40 x 46 1.5 mil black roll,Individual FoodService,40X46ROLL,Can Liner 40x46 1.5 Mil Black Roll,Paper/Supplies,CS,2,2026-03-12,2026-03-26,1,35.28,35.28,sku
can liner 40 x 46 1.5 mil black roll,Individual FoodService,40X46ROLL,Can Liner 40x46 1.5 Mil Blk Roll,Paper/Supplies,CS,1,2026-04-13,2026-04-13,1,35.28,35.28,sku
can liner 40 x 46 1.5 mil black roll,Individual FoodService,40X46ROLL,Can Liner 40x46 1.5 mil Black Roll,Paper/Supplies,CS,1,2026-03-23,2026-03-23,1,35.28,35.28,sku
can liner 40 x 46 1.5 mil black roll,Individual FoodService,40X46ROLL,Can Liner Black Roll,Other,CS,1,2026-03-02,2026-03-02,1,35.28,35.28,sku
chris & eddy's house sauce,Bear State Kitchen,17211,CHRIS & EDDY'S HOUSE SAUCE,Other,CS,1,2026-01-15,2026-01-15,72,46.85,3373.2,sku
chris & eddy's house sauce,Vitco Foodservice,15725,Chris & Eddy's House Sce,Dry Goods,CS,1,2026-04-23,2026-04-23,20,108.89,2177.8,sku
chris & eddy's house sauce,Vitco Foodservice,15726,Chris & Eddy's House Sauce,Dry Goods,CS,1,2026-04-23,2026-04-23,10,50.6,506,sku
chrsned bag plas tshirt logo ptsbchrisneddy,Sysco,7380317,Bag Plastic T-Shirt Logo,Paper/Supplies,CS,1,2026-03-30,2026-03-30,4,64.52,258.08,sku
